rule_id,provider,complexity,severity,rule_type,controls_unlocked,frameworks_unlocked,framework_sample
ibm.cdn.distributions.custom_ssl_certificate_configured,ibm,L2_API_CONFIG,HIGH,config,1,1,PCI_DSS
ibm.cis.ddos.protection_proxied_status_check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.cis.waf.enabled_status_check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.cloud_databases.instance.backup_policies_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.cos.signed_url.allowed_protocols_https_only,ibm,L2_API_CONFIG,HIGH,config,1,1,CIS_AZURE
ibm.cloudant.database.non_del_doc_purge_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.cloudant.instance.https_enforcement_configured,ibm,L2_API_CONFIG,HIGH,config,1,1,CIS_IBM
ibm.containerregistry.image.security_advisory_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,PCI_DSS
ibm.cos.bucket.cross_account_replication_disabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_AZURE
ibm.cloud_databases.cluster.copy_tags_to_snapshots_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
ibm.cloud_databases.connection.credentials_in_secrets_manager_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
ibm.cloud_databases.instance.iam_authentication_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,RBI_BANK
ibm.cloud_databases.postgresql.backup_policy_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.cloud_databases.service.domains_audit_logging_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,PCI_DSS
ibm.direct_link.connection.redundancy_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
ibm.direct_link.virtual.interface_redundancy_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
ibm.dns.dnssec.disabled,ibm,L2_API_CONFIG,MEDIUM,config,1,1,SOC2
ibm.dns.rsasha1.in_use_to_zone_sign_in_dnssec_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,SOC2
ibm.functions.function.secrets_in_secrets_manager_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
ibm.iam.access_group.external_member_check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.iam.account_settings.login_policy_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
ibm.iam.api.key_unused_detection_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.iam.custom_role.policies_configured,ibm,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
ibm.iam.group.restrict_user_access_features_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AZURE
ibm.iam.identity.federation_status_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.iam.no.guest_accounts_with_permissions_restricted,ibm,L2_API_CONFIG,MEDIUM,config,1,1,RBI_BANK
ibm.iam.policy.condition_ip_configured,ibm,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
ibm.iam.policy.least_privilege_enforced,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AZURE
ibm.iam.policy.policy_conditions_used_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
ibm.iam.policy.policy_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_AWS
ibm.iam.policy.rule_action_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.iam.policy.system_authenticated_non_default_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
ibm.iam.policy.wildcard_action_configured,ibm,L4_POLICY_PARSE,HIGH,config,1,1,CIS_GCP
ibm.iam.security.contact_information_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
ibm.iam.user.account_admin_api_keys_absent_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
ibm.iam.user.account_management_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
ibm.iam.user.last_login_time_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
ibm.iam.user_settings.session_timeout_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
ibm.iks.cluster.worker_pool_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
ibm.is.instance.backup_policy_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.is.instance.image_scan_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,NIST_800_171
ibm.is.instance.inventory_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
ibm.is.instance.maintenance_policy_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.is.vpc.load_balancer_pool_session_persistence_configured,ibm,L3_API_LIST_CROSS,MEDIUM,config,1,1,CANADA_PBMM
ibm.is.vpc.security_group_rule_direction_configured,ibm,L3_API_LIST_CROSS,MEDIUM,config,1,1,CANADA_PBMM
ibm.is.vpc.vpn_gateway_ha_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.kms.key.key_manager_configured,ibm,L2_API_CONFIG,HIGH,config,1,1,NIST_800_171
ibm.load.balancer.desync_mitigation_mode_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,PCI_DSS
ibm.logdna.ingestion_key.retention_days_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.mq.broker.logging_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,ISO27001_2022
ibm.network.vpn_gateway.policy_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
ibm.ocp.vm.check_shareable_disks_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.cloud_databases.opensearch.service_domains_audit_logging_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,ISO27001_2022
ibm.cloud_databases.opensearch.service_domains_fault_tolerant_data_nodes_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
ibm.cloud_databases.opensearch.service_domains_fault_tolerant_master_nodes_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
ibm.cloud_databases.opensearch.service_domains_internal_user_database_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,ISO27001_2022
ibm.cloud_databases.opensearch.service_domains_not_publicly_accessible_restricted,ibm,L2_API_CONFIG,HIGH,config,1,1,ISO27001_2022
ibm.openshift.admission.securitycontextconstraint_check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.openshift.cdi.access_check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.openshift.hyperconverged.ksm_configuration_check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.openshift.image.provenance_registry_sources_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.openshift.networkpolicy.check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.openshift.vlan.configuration_check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.openshift.vm.feature_gate_non_root_enabled,ibm,L1_API_BOOLEAN,HIGH,config,1,1,CIS_IBM
ibm.openshift.vm.mac_spoof_filtering_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_IBM
ibm.openshift.vnc.access_restriction_check,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_IBM
ibm.scc.collector.enabled,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AZURE
ibm.secretsmanager.secret.expiration_set,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CIS_K8S
ibm.security_advisor.iks_audit_log_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,ISO27001_2022
ibm.cos.bucket.ibm_services_trusted_access_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,ISO27001_2022
ibm.vpc.security_group.flow_logs_enabled,ibm,L3_API_LIST_CROSS,MEDIUM,config,1,1,CIS_AWS
ibm.vpc.vsi.maintenance_behavior_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
ibm.vpc.vsi.patch_management_configured,ibm,L5_NEEDS_AGENT,MEDIUM,config,1,1,CANADA_PBMM
ibm.vsi.block_storage.snapshot_account_block_public_access_restricted,ibm,L2_API_CONFIG,HIGH,config,1,1,SOC2
ibm.vsi.block_storage.volume_protected_by_backup_plan_configured,ibm,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
ibm.vsi.block_storage.volume_snapshots_exists,ibm,L2_API_CONFIG,MEDIUM,config,1,1,SOC2
ibm.vsi.vulnerability.scan_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,1,1,NIST_800_53
k8s.admission.control.windows_hostprocess_restriction_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CIS_K8S
k8s.authentication.user.client_certificate_disabled,k8s,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_K8S
k8s.compute.node.rotate_kubelet_server_certificate_configured,k8s,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_K8S
k8s.container.node_auto_upgrade_enabled,k8s,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
k8s.control_plane.kube_apiserver.event_qps_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CIS_K8S
k8s.control_plane.scheduler.file_ownership_enforced,k8s,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_K8S
k8s.core.namespace.backup_label_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
k8s.core.service_account.name_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
k8s.kubelet.config.cipher_suites_configured,k8s,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_K8S
k8s.node.cni.file_permissions_restricted,k8s,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_IBM
k8s.node.cni.version_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
k8s.node.file_permissions.proxy_configured,k8s,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_K8S
k8s.node.file_system.client_ca_ownership_enforced,k8s,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_K8S
k8s.namespace.default_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
k8s.namespace.labels_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
k8s.network.service.external_traffic_policy_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
k8s.node.time_sync_configured,k8s,L5_NEEDS_AGENT,MEDIUM,config,1,1,PCI_DSS
k8s.persistentvolume.encryption_enabled,k8s,L1_API_BOOLEAN,HIGH,config,1,1,CANADA_PBMM
k8s.pod.required_labels_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
k8s.pod.spec.containers_image_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
k8s.rbac.namespace_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
k8s.rbac.network_policy_configured,k8s,L3_API_LIST_CROSS,MEDIUM,config,1,1,CANADA_PBMM
k8s.rbac.role_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
k8s.rbac.role.administrators_cannot_update_cluster_role_binding_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
k8s.rbac.rolebinding.annotations_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
k8s.rbac.service_account.secret_mounts_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
k8s.rbac.token.review_expiration_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
k8s.rbac.user.account_management_enabled,k8s,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
k8s.secret.type_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
k8s.storage.persistent_volume.encryption_state_configured,k8s,L2_API_CONFIG,HIGH,config,1,1,CANADA_PBMM
k8s.storage.persistentvolume.reclaim_policy_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,SOC2
k8s.workload.backup_annotation_configured,k8s,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
k8s.workload.container.image_baseline_enabled,k8s,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
oci.artifacts.container.image_scan_on_push_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,PCI_DSS
oci.blockstorage.volume.backup_policy_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.blockstorage.volume.encryption_at_rest_configured,oracle,L2_API_CONFIG,HIGH,config,1,1,NIST_800_171
oci.compute.config_file.permissions_configured,oracle,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_K8S
oci.compute.image.signature_validation_enabled,oracle,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
oci.compute.instance.backup_policy_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.compute.instance.fault_domain_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.compute.instance.image_scan_enabled,oracle,L1_API_BOOLEAN,MEDIUM,config,1,1,NIST_800_171
oci.compute.instance.maintenance_behavior_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.compute.instance.maintenance_policy_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.compute.instance.management_agent_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.compute.instance.namespace_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
oci.compute.instance.recovery_attributes_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.compute.instance.time_sync_configured,oracle,L5_NEEDS_AGENT,MEDIUM,config,1,1,PCI_DSS
oci.disaster_recovery.dr_protection_group.config_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.dns.zone.protection_enabled,oracle,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
oci.iam.policy.deny_maintenance_tools_restricted,oracle,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
oci.iam.policy.system_authenticated_non_default_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
oci.oke.service_account.token_volume_projection_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
oci.iam.user.allow_customer_secret_keys_restricted,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.iam.user.anonymous_auth_disabled,oracle,L1_API_BOOLEAN,HIGH,config,1,1,CIS_GCP
oci.iam.user.last_successful_login_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
oci.iam.user.name_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
oci.iam.user.security_key_enforcement_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
oci.iam.user.service_account_default_check,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
oci.identity.anonymous_auth_disabled,oracle,L1_API_BOOLEAN,HIGH,config,1,1,CIS_AWS
oci.identity.group.restrict_user_access_features_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AZURE
oci.identity.namespace.default_not_used_restricted,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
oci.identity.policy.change_control_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.identity.policy.condition_ip_configured,oracle,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
oci.identity.policy.deny_maintenance_tools_restricted,oracle,L4_POLICY_PARSE,MEDIUM,config,1,1,CANADA_PBMM
oci.identity.policy.token_actions_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
oci.identity.support.role_created_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,GDPR
oci.identity.user.account_management_enabled,oracle,L1_API_BOOLEAN,MEDIUM,config,1,1,CANADA_PBMM
oci.identity.user.client_certificate_disabled,oracle,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_K8S
oci.identity.user.inactive_disable_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CANADA_PBMM
oci.identity.user.namespace_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
oci.identity.user.password_policy_enforce_change_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,PCI_DSS
oci.identity.user.service_account_default_check,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
oci.identity.user_settings.password_reset_notification_enabled,oracle,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_AZURE
oci.kms.key.key_manager_configured,oracle,L2_API_CONFIG,HIGH,config,1,1,NIST_800_171
oci.kms.key.key_shape_configured,oracle,L2_API_CONFIG,HIGH,config,1,1,CANADA_PBMM
oci.kms.key.key_version_configured,oracle,L2_API_CONFIG,HIGH,config,1,1,CANADA_PBMM
oci.oke.cluster.admin_access_least_privilege_enforced,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
oci.oke.node.config_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_OCI
oci.loadbalancer.policy.failover_configured,oracle,L3_API_LIST_CROSS,MEDIUM,config,1,1,CANADA_PBMM
oci.network.security_list.restrict_default_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AZURE
oci.objectstorage.backup.bucket_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,SOC2
oci.objectstorage.preauthenticated_request.allowed_protocols_https_only,oracle,L2_API_CONFIG,HIGH,config,1,1,CIS_AZURE
oci.objectstorage.bucket.cross_tenancy_replication_disabled,oracle,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_AZURE
oci.objectstorage.bucket.tls_version_configured,oracle,L2_API_CONFIG,HIGH,config,1,1,CANADA_PBMM
oci.oke.cluster.authorization_mode_check,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
oci.oke.cluster.namespace_default_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
oci.oke.cluster.node_pool_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_AWS
oci.oke.cluster.rbac_enabled,oracle,L1_API_BOOLEAN,MEDIUM,config,1,1,CIS_GCP
oci.oke.node_pool.kubelet_config_ownership_enforced,oracle,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_GCP
oci.oke.node_pool.kubelet_config_permissions_restricted,oracle,L5_NEEDS_AGENT,MEDIUM,config,1,1,CIS_GCP
oci.oke.pod.security_context_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_GCP
oci.oke.pod_security_policy.allow_privilege_escalation_restricted,oracle,L2_API_CONFIG,MEDIUM,config,1,1,CIS_ALICLOUD
oci.opensearch.service.domains_fault_tolerant_data_nodes_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
oci.opensearch.service.domains_fault_tolerant_master_nodes_configured,oracle,L2_API_CONFIG,MEDIUM,config,1,1,ISO27001_2022
oci.opensearch.service.domains_monitoring_logging_enabled,oracle,L1_API_BOOLEAN,MEDIUM,config,1,1,ISO27001_2022
oci.vulnerabilityscanning.host_scan_target.enabled,oracle,L2_API_CONFIG,MEDIUM,config,1,1,PCI_DSS
oci.events.rule.enabled,oracle,L2_API_CONFIG,MEDIUM,config,1,1,NIST_800_171
alicloud.actiontrail.activity_log.critical_gap,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.actiontrail.activity_log.review_anomaly,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.ecs.activity_log.modify_time_service,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.ecs.audit.create_image,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.ecs.audit.stop_security_agent,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.ecs.audit.uninstall_cloudmonitor,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.oos.audit.execute_template,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.ram.activity_log.console_login_inactive_user,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.ram.activity_log.login_attempt_limit,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.ram.activity_log.replay_detection,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.ram.audit.privileged_anomaly,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.ram.audit.user_login_profile_reactivate,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.sas.activity_log.backup_policy_delete,alicloud,L6_CIEM_EVENT,HIGH,ciem,0,0,
alicloud.sas.audit.stop_anti_bot,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
alicloud.securitycenter.audit.disable_scan,alicloud,L6_CIEM_EVENT,HIGH,ciem,0,0,
alicloud.slb.chain.listener_attribute_modify,alicloud,L7_CIEM_CHAIN,HIGH,ciem,0,0,
alicloud.voicenavigator.audit.create_instance,alicloud,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
aws.chime.audit.create_meeting,aws,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
aws.cloudtrail.activity_log.critical_event_missing,aws,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
aws.cloudtrail.activity_log.periodic_review,aws,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
aws.cloudtrail.chain.replay_auth_anomaly,aws,L7_CIEM_CHAIN,HIGH,ciem,0,0,
aws.ec2.activity_log.delete_volume,aws,L6_CIEM_EVENT,HIGH,ciem,0,0,
aws.ec2.activity_log.import_image,aws,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
aws.ec2.activity_log.modify_time_sync,aws,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
aws.iam.activity_log.console_login_followed_by_disable,aws,L6_CIEM_EVENT,HIGH,ciem,0,0,
aws.iam.activity_log.replay_attempt,aws,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
aws.iam.audit.user_access_review_override,aws,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
azure.aad.activity_log.replay_token,azure,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
azure.aad.activity_log.signin_after_inactivity,azure,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
azure.aad.activity_log.signin_failure_series,azure,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
azure.communication.audit.create_voip_resource,azure,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
azure.compute.audit.rdp_session_anomaly,azure,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
azure.monitor.activity_log.timestamp_anomaly,azure,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
azure.monitor.audit.brute_force_pattern,azure,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
azure.vm.activity_log.modify_time_config,azure,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
gcp.cloudaudit.audit.authentication_anomaly,gcp,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
gcp.compute.activity_log.create_image,gcp,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
gcp.compute.activity_log.delete_disk,gcp,L6_CIEM_EVENT,HIGH,ciem,0,0,
gcp.compute.activity_log.disable_osconfig_malware,gcp,L6_CIEM_EVENT,HIGH,ciem,0,0,
gcp.compute.audit.ssh_session_chain,gcp,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
gcp.contactcenterinsights.audit.create_analysis,gcp,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
gcp.iam.activity_log.disable_2sv,gcp,L6_CIEM_EVENT,HIGH,ciem,0,0,
gcp.iam.activity_log.replay_detection,gcp,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
gcp.logging.activity_log.audit_frequency,gcp,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
gcp.osconfig.audit.patch_execution,gcp,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
ibm.activity_tracker.chain.replay_sequence,ibm,L7_CIEM_CHAIN,HIGH,ciem,0,0,
ibm.activity_tracker.audit.config_change,ibm,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
ibm.activity_tracker.audit.log_export_delete,ibm,L6_CIEM_EVENT,HIGH,ciem,0,0,
ibm.cloudant.chain.log_removal,ibm,L7_CIEM_CHAIN,HIGH,ciem,0,0,
ibm.iam.activity_log.excessive_failed_logins,ibm,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
ibm.iam.activity_log.login_after_inactivity,ibm,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
ibm.iam.activity_log.replay_auth,ibm,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
ibm.iam.activity_log.serviceid_to_api_key,ibm,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
ibm.iam.audit.disable_after_reactivation,ibm,L6_CIEM_EVENT,HIGH,ciem,0,0,
ibm.iam.audit.serviceid_privilege_reversion,ibm,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
ibm.iam.chain.api_key_abuse,ibm,L7_CIEM_CHAIN,HIGH,ciem,0,0,
ibm.iam.chain.evade_malware_monitoring,ibm,L7_CIEM_CHAIN,HIGH,ciem,0,0,
ibm.iam.chain.modify_shield_rules,ibm,L7_CIEM_CHAIN,HIGH,ciem,0,0,
ibm.is.audit.virtual_server_login,ibm,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
ibm.is.instance.audit_delete_volume,ibm,L6_CIEM_EVENT,HIGH,ciem,0,0,
ibm.resource.audit.management_key_rotation_bypass,ibm,L6_CIEM_EVENT,HIGH,ciem,0,0,
ibm.security_advisor.audit.disable_va,ibm,L6_CIEM_EVENT,HIGH,ciem,0,0,
ibm.security_advisor.activity_log.note_creation,ibm,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
ibm.watson.audit.create_voice_gateway,ibm,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
k8s.audit.chain.replay_credential_use,k8s,L7_CIEM_CHAIN,HIGH,ciem,0,0,
k8s.falco.audit.disable,k8s,L6_CIEM_EVENT,HIGH,ciem,0,0,
k8s.node.chain.time_ntp_disable,k8s,L7_CIEM_CHAIN,HIGH,ciem,0,0,
oci.announcements.audit.create_broadcast,oracle,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
oci.audit.chain.auth_replay_pattern,oracle,L7_CIEM_CHAIN,HIGH,ciem,0,0,
oci.compute.activity_log.update_instance,oracle,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
oci.compute.audit.disable_scanning_agent,oracle,L6_CIEM_EVENT,HIGH,ciem,0,0,
oci.compute.chain.remove_agent,oracle,L7_CIEM_CHAIN,HIGH,ciem,0,0,
oci.compute.chain.session_persistence,oracle,L7_CIEM_CHAIN,HIGH,ciem,0,0,
